A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z
1,0,aaa,0,0,1,0,0,1,1,1,1,0,0,1,0,1,0,1,477,8446,2327,5399,2735,292,4
1,0,aab,1,0,0,1,0,1,1,1,1,1,0,1,2,1,0,1,9885,8112,1624,6261,4846,1939,1
1,0,aac,1,0,0,1,0,0,0,1,1,1,0,0,4,1,0,1,7229,1307,1640,9409,1678,8528,1
1,0,aad,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,1928,610,9248,9886,1822,5331,7
1,0,aae,0,1,1,0,0,0,1,0,1,1,0,0,2,1,0,1,7548,9683,4611,3058,1448,7873,2
1,0,aaf,1,0,1,0,1,0,0,0,0,1,0,0,6,0,0,0,4710,2906,2735,4708,5350,6458,6
1,0,aag,0,0,1,0,0,1,1,1,1,1,0,0,4,1,0,0,9426,7318,96,7297,7962,7354,5
1,0,aah,0,0,1,0,0,1,1,0,0,0,0,0,5,0,0,0,8819,781,6825,6820,7782,531,7
1,0,aai,1,0,0,1,0,0,1,1,1,1,0,0,4,1,1,1,8490,2291,7029,3496,3487,6174,1
1,0,aaj,1,0,0,1,0,0,1,1,1,1,0,0,4,1,0,1,1660,6170,8954,9031,1375,5778,1
1,0,aak,1,0,0,1,0,1,1,1,1,1,0,1,0,0,0,1,902,7291,1955,8332,7394,6121,1
1,0,aal,1,0,0,1,1,0,0,1,1,1,0,0,2,1,0,0,9982,4006,4589,7792,1485,898,1
1,0,aam,1,0,1,0,1,0,0,0,0,1,1,0,6,0,1,0,3400,1543,442,9726,3084,1705,6
1,0,aan,1,0,0,1,0,0,0,1,1,1,0,0,4,0,1,0,7929,2573,6830,1010,7172,2589,1
1,0,aao,0,1,1,0,1,0,0,0,1,1,0,0,2,1,0,0,2871,6844,5346,7398,8865,6521,2
1,0,aap,0,0,1,0,0,0,1,1,1,1,0,0,0,1,0,0,4643,7289,3152,6338,144,8009,3
